Id_County;City;Legislative district
27;Bellingham;40
1;Renton;11
4;Arlington;10
4;Monroe;39
1;Woodinville;45
1;Woodinville;45
4;Everett;38
5;Freeland;10
17;Tacoma;27
1;Issaquah;41
17;Puyallup;2
4;Bothell;1
4;Edmonds;21
4;Everett;38
17;Bonney Lake;31
4;Everett;38
17;Bonney Lake;31
1;Snoqualmie;5
17;Dupont;28
17;Tacoma;27
4;Arlington;38
11;Cheney;6
1;Woodinville;45
1;Redmond;45
1;Bellevue;48
11;Colbert;7
27;Bellingham;42
1;Kirkland;45
27;Blaine;42
4;Mountlake Terrace;1
30;Shelton;35
21;West Richland;8
1;Seattle;37
17;Tacoma;27
4;Lynnwood;21
17;Puyallup;25
4;Bothell;44
1;Seattle;43
36;Ritzville;9
12;Wenatchee;12
8;Sedro-Woolley;39
1;Renton;11
19;Kelso;19
4;4;1
4;Monroe;39
1;Redmond;48
30;Shelton;35
1;Renton;11
1;Newcastle;41
1;Maple Valley;5
1;Sammamish;41
1;Vashon;34
4;Mill Creek;44
1;Renton;5
6;Suquamish;23
31;Underwood;14
17;Lakewood;28
1;Woodinville;45
17;Puyallup;25
6;Poulsbo;23
1;Tukwila;11
8;Burlington;10
15;Ridgefield;18
17;Pacific;30
8;Anacortes;40
10;Walla Walla;16
17;Gig Harbor;26
4;Edmonds;21
1;Auburn;31
17;Tacoma;27
1;Bothell;1
17;Bonney Lake;31
1;Seattle;36
5;Coupeville;10
4;Stanwood;10
27;Bellingham;40
6;Keyport;23
1;Seattle;36
1;Seattle;37
19;Kalama;20
4;Bothell;1
4;Lynnwood;21
4;Edmonds;32
1;Maple Valley;5
4;Mill Creek;44
30;Allyn;35
11;Spokane;6
15;Vancouver;49
11;Spokane;6
12;Leavenworth;12
1;Renton;11
1;Seattle;43
4;Edmonds;32
1;Issaquah;5
1;Kirkland;45
8;Mount Vernon;10
27;Bellingham;42
1;Vashon;34
1;Redmond;45
22;Centralia;20
21;Kennewick;16
6;Poulsbo;23
17;Tacoma;29
15;Camas;18
4;Mill Creek;44
1;Renton;5
5;Coupeville;10
1;Enumclaw;31
26;Friday Harbor;40
4;Mill Creek;44
1;Issaquah;5
4;Bothell;44
4;Everett;21
1;Woodinville;45
11;Spokane;3
17;Lake Tapps;31
27;Lynden;42
4;Arlington;39
4;Lynnwood;32
27;Bellingham;40
4;Bothell;1
1;Duvall;45
17;Gig Harbor;26
1;Renton;11
4;Bothell;21
24;Ocean Shores;24
4;Edmonds;21
1;North Bend;5
1;Seattle;37
1;Seattle;36
1;Bellevue;48
4;Mukilteo;21
1;Vashon;34
1;Seattle;36
26;Friday Harbor;40
10;Walla Walla;16
11;Spokane;3
1;Renton;5
17;Orting;31
27;Lynden;42
1;Bellevue;41
4;Arlington;10
3;Rochester;35
4;Lynnwood;32
12;Wenatchee;12
1;Redmond;48
27;Bellingham;40
4;Bothell;21
17;Roy;2
1;Auburn;30
11;Spokane;7
27;Lynden;42
17;Gig Harbor;26
11;Spokane;3
1;Redmond;48
17;University Place;28
10;Walla Walla;16
4;4;39
21;Richland;8
16;Palisades;12
4;4;44
17;Gig Harbor;26
17;Tacoma;27
16;East Wenatchee;12
2;Yakima;14
11;Spokane;3
1;Seattle;34
17;Tacoma;27
1;Woodinville;45
17;Tacoma;27
4;Gold Bar;39
21;Kennewick;8
4;Bothell;21
17;Tacoma;27
27;Bellingham;40
1;Renton;11
17;Eatonville;2
1;Renton;11
27;Bellingham;42
1;Sammamish;41
4;Marysville;38
26;Friday Harbor;40
3;Tumwater;22
11;Spokane;7
22;Winlock;19
1;Woodinville;45
1;Redmond;48
17;Fircrest;28
15;Camas;18
4;Everett;38
30;Belfair;35
3;Olympia;22
1;Woodinville;45
1;Redmond;48
4;Lynnwood;32
21;West Richland;8
17;Tacoma;29
5;Camano Island;10
4;Edmonds;21
17;Sumner;31
4;Mill Creek;44
1;Seattle;36
1;Seattle;36
4;Everett;44
1;Sammamish;45
10;Walla Walla;16
8;Mount Vernon;10
4;Lynnwood;21
4;Bothell;1
4;Monroe;39
1;Renton;5
1;Woodinville;45
17;Bonney Lake;31
26;Olga;40
22;Toledo;20
1;Seattle;43
4;Bothell;1
1;Woodinville;45
1;Woodinville;45
17;Lakewood;28
1;Woodinville;45
4;Mill Creek;44
1;Bellevue;48
4;Mukilteo;21
4;Everett;44
4;Monroe;39
1;Woodinville;45
28;Pasco;9
11;Deer Park;7
17;Gig Harbor;26
1;Des Moines;33
24;Ocean Shores;24
10;Walla Walla;16
3;Olympia;22
15;Vancouver;49
1;Renton;47
3;Olympia;22
20;Port Angeles;24
3;Lacey;22
21;Richland;8
11;Colbert;7
17;Tacoma;27
1;Renton;11
1;Seattle;43
15;Ridgefield;18
29;Coulee Dam;12
1;Renton;11
17;University Place;28
4;Lynnwood;21
1;Seattle;34
5;Clinton;10
4;Edmonds;21
4;Bothell;1
26;Lopez Island;40
17;Buckley;31
4;Bothell;1
1;Seattle;43
17;Bonney Lake;31
1;Seattle;43
1;Renton;5
11;Spokane;6
26;Eastsound;40
29;Chelan;12
11;Spokane;6
8;Concrete;39
1;Bellevue;41
12;Chelan;12
11;Greenacres;4
5;Camano Island;10
4;Lynnwood;32
27;Ferndale;42
4;Marysville;39
4;Lynnwood;32
17;Roy;2
1;Seattle;46
1;Woodinville;45
1;Tukwila;11
4;Marysville;38
4;Mill Creek;44
17;Gig Harbor;26
10;Walla Walla;16
21;Richland;8
1;Kent;33
1;Tukwila;11
4;Bothell;1
4;4;1
17;Lakewood;28
4;Bothell;21
4;Everett;44
17;Edgewood;31
4;Lynnwood;21
4;Bothell;1
1;Bothell;1
1;Issaquah;5
11;Spokane Valley;4
4;Edmonds;21
17;Puyallup;2
17;Dupont;28
1;Carnation;5
15;Vancouver;18
1;Sammamish;45
9;Cle Elum;13
1;Redmond;45
27;Ferndale;42
5;Oak Harbor;10
1;Seattle;33
26;Eastsound;40
4;Bothell;21
11;Spokane;6
1;Issaquah;5
17;Lakewood;28
28;Pasco;9
1;Seattle;36
24;Montesano;19
4;Mountlake Terrace;1
4;Everett;38
4;Everett;38
1;Duvall;5
11;Liberty Lake;4
17;Gig Harbor;26
1;Renton;11
7;Pullman;9
4;Bothell;44
20;Sequim;24
1;Renton;11
27;Bellingham;42
8;Mount Vernon;40
21;Richland;8
4;Mill Creek;44
1;Tukwila;11
4;4;39
28;Pasco;16
17;Steilacoom;28
4;Lake Stevens;44
4;Mill Creek;44
17;Gig Harbor;26
32;Ocean Park;19
2;Wapato;14
4;4;44
1;Sammamish;45
1;Auburn;31
1;Maple Valley;5
4;Edmonds;21
1;Woodinville;45
1;Seattle;36
1;Seattle;46
21;West Richland;8
1;Seattle;43
1;Redmond;45
17;Fox Island;26
27;Bellingham;42
17;Bonney Lake;31
1;Seattle;37
1;Sammamish;5
20;Sequim;24
1;Woodinville;45
10;Walla Walla;16
17;Fircrest;28
1;Seattle;46
28;Pasco;9
6;Bremerton;35
4;Lynnwood;21
4;Bothell;1
17;Parkland;25
17;Puyallup;2
4;Bothell;1
4;Mill Creek;44
1;Kirkland;45
17;Gig Harbor;26
17;Lakewood;28
4;Everett;38
4;Marysville;38
17;Puyallup;25
4;Bothell;1
27;Bellingham;42
1;Shoreline;32
1;Seattle;37
23;White Salmon;14
4;Lynnwood;32
27;Bellingham;40
1;Renton;11
1;Enumclaw;5
28;Pasco;16
3;Centralia;20
1;Renton;5
27;Bellingham;40
17;Gig Harbor;26
1;Issaquah;41
30;Shelton;35
4;4;1
15;Ridgefield;18
4;Marysville;39
17;Graham;2
4;Edmonds;21
26;Friday Harbor;40
17;Spanaway;29
1;Bellevue;48
1;Fall City;5
4;Edmonds;21
4;Brier;1
1;Fall City;5
4;Lynnwood;32
1;Woodinville;45
8;Anacortes;40
1;Renton;11
11;Spokane;3
15;Vancouver;49
17;Bonney Lake;31
4;Lynnwood;32
4;Marysville;38
4;4;39
20;Sequim;24
4;Lake Stevens;44
27;Bellingham;42
1;Black Diamond;5
4;Bothell;1
1;Shoreline;32
5;Camano Island;10
17;Tacoma;27
12;Cashmere;12
27;Bellingham;42
5;Freeland;10
10;Walla Walla;16
11;Spokane;3
17;Lake Tapps;31
5;Langley;10
17;Tacoma;27
17;Tacoma;28
17;Tacoma;27
4;Everett;44
4;Lynnwood;32
17;Puyallup;2
1;Issaquah;41
4;4;39
3;Olympia;22
4;4;44
4;Bothell;44
1;Kirkland;45
4;Bothell;1
22;Centralia;20
1;Redmond;45
11;Spokane;4
11;Spokane;3
1;Kent;11
1;Woodinville;45
4;Lynnwood;21
4;Everett;44
27;Bellingham;40
1;Bellevue;41
17;Lakebay;26
1;Seattle;36
1;Redmond;5
12;Wenatchee;12
22;Centralia;20
17;Tacoma;27
1;Issaquah;5
11;Spokane;3
1;Seattle;37
4;Edmonds;21
12;Entiat;12
1;Kent;5
1;Tukwila;11
3;Olympia;22
28;Pasco;9
4;Lynnwood;21
27;Bellingham;40
4;Marysville;38
1;Bellevue;41
1;Vashon;34
1;Federal Way;30
4;Lynnwood;1
1;Woodinville;45
27;Bellingham;42
1;Black Diamond;5
6;Bremerton;23
1;Seattle;36
3;Olympia;22
11;Spokane;6
11;Greenacres;4
28;Pasco;16
1;Tukwila;11
4;Lynnwood;1
1;Redmond;45
11;Spokane Valley;4
4;Lynnwood;21
11;Spokane;6
24;Ocean Shores;24
11;Spokane;3
1;Seattle;46
1;Issaquah;5
1;Shoreline;32
4;Everett;44
17;Auburn;31
15;Vancouver;49
4;Lynnwood;32
17;Bonney Lake;31
3;Lacey;22
1;Seattle;34
1;Redmond;45
17;Spanaway;2
8;Anacortes;40
21;Kennewick;8
1;Seatac;33
1;Black Diamond;5
1;Bellevue;41
1;Seattle;37
27;Bellingham;40
11;Spokane;6
1;Renton;11
4;Bothell;1
1;Kent;33
32;Raymond;19
11;Spokane Valley;4
8;Bow;40
17;Tacoma;27
1;Redmond;45
31;Washougal;14
17;Buckley;31
11;Spokane;6
27;Bellingham;42
11;Cheney;6
4;Lynnwood;32
11;Spokane Valley;4
9;Cle Elum;13
17;Spanaway;29
4;Arlington;39
24;Aberdeen;24
17;Tacoma;27
17;Tacoma;25
4;4;39
11;Greenacres;9
4;Edmonds;21
1;Tukwila;11
10;Waitsburg;16
4;Edmonds;21
4;Marysville;39
1;Seattle;37
17;Lakewood;28
10;Walla Walla;16
4;Bothell;21
17;Spanaway;28
17;Spanaway;29
4;Bothell;1
1;Sammamish;41
1;Renton;11
4;Bothell;1
4;Lynnwood;21
24;Montesano;19
11;Spokane;6
17;South Hill;25
1;Woodinville;45
1;Redmond;48
32;Seaview;19
1;Issaquah;5
13;Quincy;13
5;Langley;10
21;Kennewick;8
17;University Place;28
1;Duvall;5
17;Tacoma;29
1;Redmond;48
20;Port Angeles;24
4;Lynnwood;21
1;Kent;47
17;Gig Harbor;26
5;Freeland;10
20;Forks;24
11;Spokane;3
4;Bothell;1
1;Seattle;36
4;Lynnwood;32
32;Naselle;19
1;Kent;47
1;North Bend;5
3;Olympia;2
1;Issaquah;5
17;Tacoma;27
27;Bellingham;42
1;Redmond;48
1;Woodinville;45
17;Joint Base Lewis Mcchord;28
17;Fox Island;26
1;Woodinville;45
18;Port Townsend;24
4;Edmonds;21
17;Bonney Lake;31
4;Arlington;39
1;Burien;33
1;Tukwila;11
27;Ferndale;42
4;Everett;38
4;Lake Stevens;44
4;Lynnwood;21
17;Sumner;31
1;Renton;11
1;Redmond;5
1;Renton;11
11;Spokane;3
1;Shoreline;32
1;Auburn;47
11;Spokane;6
1;Kirkland;45
1;Tukwila;11
1;Redmond;5
2;Grandview;15
1;Maple Valley;5
17;Puyallup;25
17;Tacoma;27
4;Marysville;44
17;Tacoma;27
11;Spokane;6
1;Renton;47
1;Seattle;36
1;Kent;47
1;Seattle;43
1;Redmond;45
17;Gig Harbor;26
1;Bellevue;41
1;Renton;11
22;Centralia;20
24;Aberdeen;19
1;Black Diamond;5
4;Brier;1
1;Redmond;45
4;Lynnwood;32
1;Seattle;43
30;Shelton;35
4;Arlington;10
30;Shelton;35
4;Stanwood;10
1;Redmond;45
17;Lakewood;28
1;Woodinville;45
13;Moses Lake;13
3;Olympia;2
1;Sammamish;41
29;Tonasket;7
1;Woodinville;45
11;Medical Lake;6
9;Ellensburg;13
17;Lake Tapps;31
17;Gig Harbor;26
1;Redmond;45
11;Spokane;6
8;Burlington;10
17;Lake Tapps;31
9;Easton;13
1;Redmond;45
16;East Wenatchee;12
1;Renton;47
27;Bellingham;40
1;Seattle;34
1;Maple Valley;5
4;Stanwood;10
4;Lynnwood;32
4;Bothell;1
4;Lynnwood;21
26;Lopez Island;40
4;Lynnwood;21
4;Stanwood;10
1;Auburn;30
4;Marysville;38
4;Bothell;1
1;Des Moines;30
1;Seattle;37
17;Edgewood;31
16;Orondo;12
27;Bellingham;40
4;4;44
27;Ferndale;42
1;Auburn;31
17;Steilacoom;28
15;Ridgefield;18
4;Lake Stevens;44
1;Bellevue;48
20;Port Angeles;24
11;Colbert;4
4;4;44
4;Sultan;39
21;Prosser;16
17;Tacoma;27
1;Seattle;43
1;Kirkland;45
1;Sammamish;45
4;Monroe;39
27;Bellingham;42
4;Edmonds;21
11;Colbert;4
17;Tacoma;28
1;Renton;47
8;La Conner;10
1;Kirkland;1
27;Bellingham;42
1;Redmond;48
1;Seattle;37
1;Tukwila;11
21;Richland;8
4;Brier;1
1;Woodinville;45
4;Lynnwood;32
1;Issaquah;41
17;Eatonville;2
17;South Hill;25
29;Winthrop;12
30;Belfair;35
1;Renton;11
17;Gig Harbor;26
11;Spokane;6
11;Spokane;6
27;Bellingham;40
4;Lynnwood;32
1;Redmond;45
24;Hoquiam;24
17;Tacoma;27
17;Tacoma;27
11;Veradale;4
21;Kennewick;8
1;Bellevue;41
22;Centralia;20
4;Edmonds;21
4;4;44
4;Lynnwood;32
4;Everett;21
4;Lynnwood;21
4;Woodinville;1
1;Covington;47
1;Issaquah;5
4;Lynnwood;21
17;Tacoma;27
12;Wenatchee;12
4;Everett;21
4;4;1
17;Tacoma;29
1;Bothell;1
5;Clinton;10
1;Tukwila;11
10;Walla Walla;16
6;Poulsbo;23
17;Dupont;28
4;Mill Creek;44
17;Puyallup;25
1;Woodinville;45
17;Tacoma;27
11;Spokane;3
4;Bothell;44
3;Olympia;35
4;Edmonds;21
8;La Conner;10
1;Woodinville;45
17;Steilacoom;28
17;Fox Island;26
17;Puyallup;31
22;Chehalis;20
11;Spokane;6
17;Edgewood;31
28;Pasco;9
12;Wenatchee;12
1;Redmond;45
17;Tacoma;27
4;Bothell;44
17;Tacoma;25
1;Bellevue;48
17;Tacoma;27
4;Bothell;1
3;Olympia;2
8;Mount Vernon;40
17;Spanaway;29
17;Tacoma;27
1;Renton;11
8;Bow;40
17;Dupont;28
5;Clinton;10
11;Greenacres;4
9;Roslyn;13
17;Gig Harbor;26
17;Sumner;31
27;Bellingham;40
11;Spokane;6
11;Newman Lake;4
1;Bellevue;48
4;Marysville;44
1;Redmond;45
3;Olympia;22
4;Bothell;44
1;Redmond;45
1;Woodinville;45
17;South Hill;25
4;Edmonds;21
11;Spokane Valley;4
4;Woodinville;1
4;Mukilteo;21
17;Gig Harbor;26
11;Mead;7
17;Edgewood;31
4;Mill Creek;44
17;Sumner;31
21;Richland;8
17;South Hill;25
30;Shelton;35
4;Edmonds;32
1;Woodinville;45
1;Seattle;46
1;Shoreline;32
4;Everett;38
1;Seattle;37
26;Olga;40
5;Freeland;10
1;Sammamish;5
21;Kennewick;8
24;Montesano;24
17;Fife;25
17;Eatonville;2
27;Bellingham;42
17;Puyallup;2
17;Tacoma;27
1;Vashon;34
30;Shelton;35
4;Marysville;38
6;Port Orchard;26
17;Puyallup;2
1;Seattle;43
27;Bellingham;40
1;Sammamish;45
6;Bainbridge Island;23
8;Anacortes;40
11;Spokane;3
8;La Conner;10
17;Gig Harbor;26
30;Shelton;35
15;Ridgefield;17
10;Walla Walla;16
17;Gig Harbor;26
1;Renton;47
8;Anacortes;40
1;Woodinville;45
17;Tacoma;27
4;Edmonds;21
4;4;1
1;Redmond;45
1;Ravensdale;5
20;Port Angeles;24
3;Lacey;22
1;Woodinville;45
3;Tumwater;22
4;Everett;38
1;Black Diamond;5
21;Kennewick;8
1;Seattle;36
12;Wenatchee;12
4;Everett;44
1;Renton;11
4;Bothell;1
1;Redmond;45
15;Vancouver;49
4;Stanwood;10
1;Vashon;34
1;Woodinville;45
1;Burien;34
4;Bothell;1
17;South Hill;2
22;Centralia;20
12;Wenatchee;12
4;Everett;44
1;Renton;37
3;Yelm;20
10;College Place;16
17;Tacoma;29
27;Bellingham;42
1;Seattle;37
1;Maple Valley;5
1;Seattle;43
4;Mukilteo;21
11;Spokane Valley;4
1;Redmond;45
1;Renton;11
16;Orondo;12
30;Shelton;35
4;Lynnwood;21
1;Renton;11
17;Spanaway;29
4;Bothell;1
17;Tacoma;27
3;Olympia;22
17;Lakewood;28
4;Monroe;39
4;Lynnwood;32
17;Tacoma;29
26;Eastsound;40
13;Moses Lake;13
17;Lake Tapps;31
1;Mercer Island;41
16;Coulee Dam;12
1;Auburn;31
5;Langley;10
1;Des Moines;33
15;Ridgefield;18
17;Bonney Lake;31
5;Clinton;10
4;Lynnwood;32
15;Vancouver;17
1;Duvall;45
17;Gig Harbor;26
12;Chelan;12
4;Everett;38
4;Marysville;44
1;Bellevue;48
1;Seattle;37
9;Cle Elum;13
4;Arlington;39
11;Spokane Valley;4
9;Cle Elum;13
4;Bothell;44
5;Oak Harbor;10
17;South Hill;25
1;Renton;11
1;Renton;47
27;Bellingham;40
4;Granite Falls;39
17;Tacoma;29
4;Marysville;38
17;Tacoma;27
5;Langley;10
17;Gig Harbor;26
1;Renton;11
1;Redmond;45
1;Duvall;5
5;Coupeville;10
22;Onalaska;20
30;Elma;35
11;Spokane;6
17;Joint Base Lewis Mcchord;28
17;Puyallup;25
1;Vashon;34
22;Centralia;20
17;Gig Harbor;26
4;Stanwood;10
30;Shelton;35
17;South Hill;2
11;Chattaroy;7
1;Woodinville;45
27;Bellingham;40
1;Woodinville;45
4;Bothell;1
1;Bothell;1
8;Anacortes;10
4;Edmonds;21
1;Issaquah;5
1;Seattle;43
21;Richland;8
1;Seattle;37
26;Friday Harbor;40
4;Lynnwood;32
4;Marysville;44
30;Shelton;35
1;Fall City;5
4;Bothell;21
1;Bellevue;41
4;Everett;38
10;Walla Walla;16
27;Lynden;42
27;Everson;42
27;Bellingham;42
27;Bellingham;40
10;Walla Walla;16
17;Gig Harbor;26
17;Dupont;28
4;Everett;38
28;Pasco;9
11;Spokane;6
1;Renton;11
1;North Bend;5
1;Kent;47
17;Puyallup;25
8;Burlington;40
11;Spokane;6
12;Leavenworth;12
8;Anacortes;10
4;Everett;38
11;Greenacres;4
11;Spokane;6
11;Spokane;3
4;Bothell;44
1;Newcastle;41
21;Richland;8
1;Woodinville;45
1;Bellevue;41
4;Marysville;44
15;Ridgefield;17
11;Spokane;7
27;Bellingham;40
17;Lakewood;29
11;Spokane;6
26;Friday Harbor;40
1;Renton;47
16;East Wenatchee;12
17;Edgewood;31
4;Brier;1
20;Sequim;24
17;University Place;28
1;Woodinville;45
4;Bothell;1
12;Wenatchee;12
17;University Place;28
17;Lake Tapps;31
26;Friday Harbor;40
1;Seattle;36
27;Bellingham;40
1;Renton;11
4;Everett;38
1;Redmond;45
22;Chehalis;20
27;Bellingham;42
4;Mill Creek;44
1;Bellevue;48
1;Kent;47
1;Woodinville;45
1;Renton;11
6;Bremerton;23
1;Seattle;43
17;Edgewood;31
4;Lynnwood;21
20;Port Angeles;24
30;Belfair;35
1;Renton;5
17;Bonney Lake;31
27;Bellingham;40
4;Monroe;39
5;Clinton;10
8;Mount Vernon;10
1;Redmond;48
17;Gig Harbor;26
4;Everett;38
4;Edmonds;21
17;Tacoma;27
4;Bothell;1
5;Camano Island;10
1;Renton;47
17;Puyallup;2
8;Mount Vernon;10
4;Lynnwood;21
4;Granite Falls;39
26;Eastsound;40
5;Camano Island;10
1;Seatac;33
15;Ridgefield;18
1;Renton;5
1;Renton;11
17;Puyallup;31
1;Redmond;48
4;Lynnwood;21
22;Morton;20
11;Spokane;6
5;Camano Island;10
17;Gig Harbor;26
4;Arlington;39
4;Marysville;38
1;Redmond;45
4;Edmonds;32
15;Ridgefield;17
20;Port Angeles;24
1;Seattle;34
11;Spokane;3
2;Union Gap;15
4;Arlington;10
11;Spokane;4
17;Spanaway;29
28;Pasco;9
4;Everett;44
1;Seattle;36
30;Shelton;35
4;Bothell;1
21;Kennewick;8
1;Seattle;43
11;Veradale;4
17;University Place;28
1;Bellevue;41
4;Bothell;1
22;Rochester;20
1;Issaquah;5
5;Coupeville;10
1;Ravensdale;5
17;Tacoma;27
1;Renton;11
4;Lynnwood;21
1;Issaquah;5
1;Auburn;31
11;Spokane;3
1;Auburn;47
11;Spokane;3
11;Liberty Lake;4
33;Elk;7
17;Tacoma;28
8;Mount Vernon;10
15;Brush Prairie;17
4;4;44
1;Seatac;33
1;Woodinville;45
27;Bellingham;40
17;Gig Harbor;26
1;Renton;47
26;Friday Harbor;40
6;Bainbridge Island;23
17;Steilacoom;28
4;Edmonds;21
11;Spokane;6
1;Seattle;34
17;Puyallup;25
1;Issaquah;41
3;Olympia;2
4;Everett;38
1;Woodinville;45
17;Graham;2
1;Black Diamond;5
5;Langley;10
4;Lynnwood;21
4;Everett;38
1;Federal Way;30
8;Anacortes;10
4;4;44
1;Sammamish;41
11;Spokane;6
17;Tacoma;29
17;Puyallup;25
1;North Bend;5
5;Camano Island;10
21;Kennewick;8
17;Gig Harbor;26
3;Olympia;22
4;Bothell;1
8;Mount Vernon;40
1;Seattle;34
4;Mountlake Terrace;1
17;Gig Harbor;26
17;Puyallup;25
2;Yakima;14
11;Spokane;3
1;Redmond;45
4;Monroe;39
30;Shelton;35
1;Woodinville;45
1;Renton;47
17;Lakewood;28
17;Bonney Lake;31
4;Marysville;38
1;Seattle;36
22;Chehalis;20
4;Mill Creek;44
1;Kirkland;48
4;Bothell;1
1;Bellevue;48
1;Kent;33
17;Milton;30
10;Walla Walla;16
1;Black Diamond;5
15;Vancouver;17
4;Marysville;38
4;Lynnwood;21
1;Issaquah;5
32;Long Beach;19
17;Tacoma;27
34;Dayton;16
4;Mill Creek;44
1;Renton;11
17;Dupont;28
4;Mountlake Terrace;1
4;Lynnwood;32
1;Renton;11
15;Camas;18
17;Fife;25
1;Black Diamond;5
4;Bothell;1
21;Richland;8
17;South Hill;2
4;Lynnwood;32
3;Olympia;22
22;Centralia;20
17;Lake Tapps;31
30;Shelton;35
1;Redmond;48
21;Richland;8
1;Bellevue;41
8;Mount Vernon;39
4;Bothell;1
4;Bothell;1
27;Bellingham;40
1;Kent;33
21;Kennewick;16
21;Benton City;16
1;Issaquah;41
4;Lynnwood;32
27;Ferndale;42
1;Seattle;37
4;Edmonds;32
4;4;39
20;Port Angeles;24
17;Lake Tapps;31
27;Ferndale;42
4;Mountlake Terrace;1
1;Redmond;45
30;Shelton;35
1;Woodinville;45
15;Camas;18
4;Bothell;21
17;Tacoma;27
17;Gig Harbor;26
4;Bothell;1
1;Kirkland;45
1;Seattle;37
4;Stanwood;10
1;Redmond;45
4;Bothell;1
17;Tacoma;29
1;Redmond;48
8;Anacortes;40
4;Marysville;38
4;Edmonds;21
8;Mount Vernon;40
4;Lynnwood;32
4;Lynnwood;32
17;Roy;2
17;Tacoma;27
1;Kent;33
1;Bellevue;48
29;Twisp;12
1;Des Moines;33
27;Bellingham;42
1;Bellevue;41
1;Renton;11
4;Bothell;21
4;Lake Stevens;44
4;Lynnwood;21
17;Puyallup;25
1;Kent;47
4;Bothell;1
1;Seattle;34
17;Lake Tapps;31
4;Bothell;1
1;Woodinville;45
17;Spanaway;29
4;4;39
1;Renton;11
12;Wenatchee;12
1;Sammamish;5
4;Mukilteo;21
12;Wenatchee;12
1;Sammamish;45
24;Hoquiam;24
30;Shelton;35
8;Anacortes;40
1;Renton;11
1;Redmond;45
1;Auburn;31
1;Renton;11
17;Gig Harbor;26
8;Bow;10
26;Friday Harbor;40
1;Sammamish;41
17;Tacoma;27
4;Granite Falls;39
17;Gig Harbor;26
1;Renton;5
3;Olympia;22
29;Omak;7
11;Spokane;6
20;Sequim;24
1;Woodinville;45
17;Tacoma;27
11;Nine Mile Falls;7
7;Tekoa;9
5;Langley;10
1;Seattle;46
1;Auburn;31
17;Tacoma;27
17;Gig Harbor;26
4;Edmonds;32
20;Sequim;24
28;Pasco;9
8;Sedro-Woolley;39
1;Duvall;45
17;Bonney Lake;31
1;Seattle;43
20;Sequim;24
17;Spanaway;29
11;Liberty Lake;4
24;Mccleary;24
4;Mountlake Terrace;32
17;Lake Tapps;31
3;Olympia;22
4;Lynnwood;21
11;Spokane Valley;4
17;Lakewood;28
27;Bellingham;40
4;Stanwood;10
17;Sumner;31
11;Spokane;4
17;University Place;28
1;Sammamish;5
1;Redmond;5
27;Bellingham;40
15;Vancouver;18
22;Mineral;20
1;Bellevue;48
4;Mukilteo;21
17;Lake Tapps;31
1;Duvall;45
3;Olympia;2
4;Bothell;44
22;Chehalis;20
1;Woodinville;45
1;Sammamish;41
17;South Hill;2
3;Olympia;22
4;Everett;44
4;4;44
1;Kent;47
3;Lacey;22
3;Olympia;22
17;Bonney Lake;31
26;Eastsound;40
7;Pullman;9
27;Bellingham;40
10;Walla Walla;16
1;Renton;47
1;Woodinville;45
1;Woodinville;45
4;4;44
1;Bothell;1
17;University Place;28
1;Bellevue;41
4;Bothell;1
12;Wenatchee;12
1;Bellevue;48
17;Steilacoom;28
4;Everett;38
1;Federal Way;30
4;4;39
27;Bellingham;42
17;Tacoma;27
1;Black Diamond;5
4;Everett;38
19;Kalama;20
1;Redmond;48
1;Seattle;43
4;Lake Stevens;44
1;Auburn;30
4;Bothell;1
1;Seattle;36
1;Tukwila;11
4;Everett;38
22;Chehalis;20
4;Lynnwood;32
20;Sequim;24
1;Fall City;5
1;Duvall;45
1;Seattle;43
3;Olympia;22
4;Edmonds;32
17;Tacoma;27
17;Gig Harbor;26
27;Ferndale;42
4;Lynnwood;32
17;Gig Harbor;26
1;Issaquah;5
11;Cheney;6
17;South Hill;25
8;Anacortes;40
30;Shelton;35
4;Bothell;1
4;Arlington;39
17;Tacoma;27
21;Richland;8
1;Shoreline;32
1;Woodinville;45
1;Bellevue;41
20;Port Angeles;24
17;Tacoma;27
17;Puyallup;25
4;Everett;38
1;Tukwila;11
1;Des Moines;30
1;Renton;5
4;Lynnwood;32
1;Seattle;36
3;Olympia;22
3;Lacey;22
1;Kirkland;48
1;Seattle;32
20;Sequim;24
1;Seattle;43
4;Granite Falls;39
4;Monroe;39
27;Ferndale;42
1;Ravensdale;5
17;Tacoma;29
1;Redmond;45
1;Renton;47
27;Bellingham;40
26;Friday Harbor;40
12;Leavenworth;12
17;Bonney Lake;31
22;Chehalis;20
4;Lynnwood;21
4;Lynnwood;32
17;Tacoma;27
4;Everett;38
4;Edmonds;21
1;Woodinville;45
1;Issaquah;41
17;Edgewood;31
8;Mount Vernon;10
15;Camas;18
17;Bonney Lake;31
1;Woodinville;45
4;Woodinville;1
1;Renton;11
3;Olympia;22
30;Belfair;35
1;Seattle;36
1;Kent;33
26;Orcas Is;40
17;Auburn;31
1;Seattle;34
4;Marysville;38
4;Bothell;1
17;Bonney Lake;31
17;Tacoma;29
20;Port Angeles;24
4;4;1
6;Poulsbo;23
1;Redmond;45
25;Clarkston;9
28;Pasco;9
26;Eastsound;40
17;Tacoma;29
17;Tacoma;29
11;Spokane Valley;4
17;Tacoma;27
1;Kent;11
4;4;39
8;Anacortes;40
27;Lynden;42
1;Burien;33
1;Renton;11
12;Chelan;12
17;Tacoma;28
4;Marysville;38
